index,label
973,2
974,0
975,3
976,5
977,0
978,0
979,0
980,2
981,0
982,5
983,0
984,5
985,0
986,0
987,0
988,0
989,0
990,0
991,2
992,2
993,2
994,0
995,2
996,2
997,2
998,0
999,0
1000,2
1001,2
1002,0
1003,2
1004,0
1005,2
1006,5
1007,0
1008,2
1009,0
1010,0
1011,2
1012,2
1013,3
1014,1
1015,0
1016,2
1017,0
1018,0
1019,2
1020,0
1021,2
1022,0
1023,0
1024,0
1025,0
1026,2
1027,0
1028,2
1029,0
1030,2
1031,0
1032,2
1033,2
1034,2
1035,0
1036,2
1037,2
1038,0
1039,0
1040,0
1041,2
1042,2
1043,0
1044,2
1045,1
1046,2
1047,0
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,2
1055,3
1056,0
1057,2
1058,0
1059,2
1060,0
1061,2
1062,0
1063,0
1064,0
1065,2
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,2
1078,3
1079,0
1080,2
1081,2
1082,1
1083,2
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,2
1092,2
1093,0
1094,0
1095,0
1096,0
1097,2
1098,0
1099,0
1100,2
1101,2
1102,0
1103,2
1104,0
1105,1
1106,0
1107,0
1108,0
1109,2
1110,3
1111,0
1112,0
1113,0
1114,2
1115,0
1116,2
1117,0
1118,2
1119,0
1120,2
1121,2
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,2
1130,0
1131,0
1132,2
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,2
1140,2
1141,2
1142,0
1143,2
1144,3
1145,0
1146,0
1147,0
1148,0
1149,0
1150,2
1151,0
1152,2
1153,2
1154,0
1155,0
1156,2
1157,2
1158,2
1159,0
1160,0
1161,0
1162,3
1163,2
1164,7
1165,0
1166,0
1167,0
1168,2
1169,0
1170,0
1171,2
1172,0
1173,2
1174,0
1175,0
1176,3
1177,0
1178,2
1179,2
1180,0
1181,2
1182,0
1183,2
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,3
1193,2
1194,0
1195,0
1196,2
1197,2
1198,0
1199,0
1200,2
1201,0
1202,0
1203,3
1204,2
1205,0
1206,2
1207,2
1208,0
1209,2
1210,3
1211,2
1212,0
1213,6
1214,0
1215,0
1216,0
1217,6
1218,3
1219,2
1220,2
1221,1
1222,2
1223,5
1224,5
1225,0
1226,0
1227,0
1228,2
1229,2
1230,0
1231,0
1232,0
1233,2
1234,0
1235,0
1236,0
1237,0
1238,3
1239,0
1240,2
1241,0
1242,0
1243,0
1244,3
1245,2
1246,0
1247,0
1248,0
1249,2
1250,0
1251,0
1252,0
1253,0
1254,0
1255,2
1256,2
1257,1
1258,2
1259,0
1260,0
1261,2
1262,0
1263,0
1264,2
1265,0
1266,0
1267,0
1268,2
1269,2
1270,0
1271,2
1272,3
1273,0
1274,2
1275,0
1276,0
1277,0
1278,3
1279,2
1280,2
1281,0
1282,2
1283,0
1284,0
1285,5
1286,0
1287,2
1288,0
1289,0
1290,2
1291,2
1292,0
1293,0
1294,7
1295,0
1296,0
1297,0
1298,2
1299,0
1300,0
1301,0
1302,0
1303,5
1304,3
1305,2
1306,5
1307,0
1308,1
1309,2
1310,2
1311,0
1312,2
1313,2
1314,0
1315,3
1316,0
1317,2
1318,2
1319,5
1320,2
1321,2
1322,3
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,2
1331,2
1332,0
1333,2
1334,0
1335,0
1336,0
1337,0
1338,2
1339,0
1340,0
1341,2
1342,0
1343,2
1344,0
1345,2
1346,2
1347,0
1348,0
1349,0
1350,2
1351,0
1352,0
1353,3
1354,0
1355,0
1356,0
1357,0
1358,2
1359,0
1360,1
1361,0
1362,0
1363,4
1364,0
1365,2
1366,2
1367,5
1368,0
1369,2
1370,2
1371,0
1372,0
1373,2
1374,2
1375,2
1376,0
1377,5
1378,2
1379,0
1380,2
1381,0
1382,2
1383,0
1384,0
1385,0
1386,2
1387,0
1388,0
1389,2
1390,2
1391,2
1392,0
1393,3
1394,0
1395,0
1396,0
1397,2
1398,0
1399,0
1400,0
1401,0
1402,2
1403,0
1404,0
1405,0
1406,2
1407,0
1408,0
1409,0
1410,0
1411,2
1412,2
1413,0
1414,2
1415,2
1416,2
1417,0
1418,0
1419,2
1420,0
1421,2
1422,2
1423,0
1424,2
1425,2
1426,0
1427,1
1428,2
1429,0
1430,0
1431,0
1432,0
1433,0
1434,5
1435,2
1436,0
1437,0
1438,3
1439,2
1440,3
1441,0
1442,2
1443,2
1444,0
1445,0
1446,2
1447,0
1448,0
1449,0
1450,5
1451,0
1452,2
1453,0
1454,0
1455,2
1456,0
1457,2
1458,2
1459,0
1460,2
1461,0
1462,2
1463,0
1464,0
1465,0
1466,2
1467,0
1468,0
1469,0
1470,2
1471,2
1472,0
1473,2
1474,3
1475,0
1476,2
1477,2
1478,0
1479,0
1480,0
1481,3
1482,0
1483,0
1484,2
1485,2
1486,1
1487,0
1488,0
1489,4
1490,0
1491,0
1492,0
1493,2
1494,2
1495,2
1496,0
1497,2
1498,3
1499,0
1500,2
1501,0
1502,0
1503,2
1504,0
1505,0
1506,0
1507,0
1508,1
1509,0
1510,2
1511,0
1512,0
1513,0
1514,2
1515,0
1516,0
1517,2
1518,2
1519,0
1520,0
1521,2
1522,3
1523,2
1524,0
1525,0
1526,2
1527,0
1528,0
1529,0
1530,2
1531,2
1532,2
1533,0
1534,2
1535,5
1536,5
1537,1
1538,0
1539,2
1540,0
1541,0
1542,0
1543,2
1544,0
1545,0
1546,1
1547,2
1548,0
1549,3
1550,2
1551,2
1552,0
1553,0
1554,0
1555,0
1556,0
1557,2
1558,5
1559,5
1560,2
1561,2
1562,3
1563,0
1564,4
1565,3
1566,0
1567,0
1568,2
1569,0
1570,0
1571,2
1572,2
1573,2
1574,2
1575,2
1576,3
1577,0
1578,2
1579,0
1580,0
1581,0
1582,2
1583,3
1584,2
1585,0
1586,0
1587,2
1588,0
1589,0
1590,2
1591,2
1592,0
1593,2
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,3
1602,0
1603,2
1604,0
1605,1
1606,2
1607,2
1608,0
1609,0
1610,0
1611,0
1612,2
1613,0
1614,2
1615,0
1616,2
1617,3
1618,0
1619,2
1620,2
1621,1
1622,0
1623,2
1624,2
1625,1
1626,0
1627,2
1628,0
1629,3
1630,0
1631,2
1632,0
1633,3
1634,0
1635,2
1636,0
1637,2
1638,2
1639,2
1640,0
1641,0
1642,2
1643,0
1644,0
1645,0
1646,5
1647,2
1648,0
1649,0
1650,0
1651,0
1652,2
1653,0
1654,0
1655,3
1656,5
1657,4
1658,0
1659,3
1660,0
1661,0
1662,2
1663,2
1664,2
1665,2
1666,1
1667,2
1668,1
1669,3
1670,0
1671,2
1672,0
1673,0
1674,2
1675,2
1676,0
1677,0
1678,1
1679,0
1680,0
1681,2
1682,2
1683,0
1684,2
1685,2
1686,2
1687,0
1688,1
1689,2
1690,0
1691,0
1692,0
1693,0
1694,2
1695,3
1696,2
1697,2
1698,0
1699,2
1700,2
1701,2
1702,0
1703,0
1704,0
1705,0
1706,2
1707,0
1708,0
1709,0
1710,0
1711,2
1712,0
1713,0
1714,3
1715,2
1716,2
1717,2
1718,0
1719,0
1720,0
1721,2
1722,0
1723,3
1724,0
1725,0
1726,2
1727,2
1728,0
1729,3
1730,3
1731,0
1732,3
1733,0
1734,0
1735,2
1736,2
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,2
1745,2
1746,2
1747,0
1748,0
1749,2
1750,3
1751,0
1752,3
1753,3
1754,0
1755,0
1756,2
1757,2
1758,0
1759,0
1760,0
1761,2
1762,2
1763,2
1764,2
1765,0
1766,0
1767,0
1768,0
1769,2
1770,0
1771,0
1772,2
1773,5
1774,2
1775,0
1776,0
1777,2
1778,2
1779,0
1780,2
1781,0
1782,0
1783,2
1784,2
1785,3
1786,0
1787,2
1788,0
1789,2
1790,0
1791,0
1792,0
1793,0
1794,0
1795,2
1796,2
1797,0
1798,0
1799,0
1800,0
1801,2
1802,0
1803,0
1804,0
1805,0
1806,2
1807,2
1808,2
1809,0
1810,0
1811,2
1812,0
1813,0
1814,2
1815,0
1816,0
1817,0
1818,2
1819,0
1820,2
1821,3
1822,0
1823,0
1824,0
1825,3
1826,0
1827,2
1828,0
1829,2
1830,2
1831,2
1832,5
1833,0
1834,2
1835,2
1836,0
1837,0
1838,1
1839,2
1840,0
1841,2
1842,3
1843,0
1844,2
1845,0
1846,0
1847,0
1848,2
1849,0
1850,0
1851,0
1852,1
1853,0
1854,0
1855,6
1856,2
1857,3
1858,0
1859,3
1860,0
1861,2
1862,2
1863,0
1864,0
1865,2
1866,0
1867,0
1868,0
1869,1
1870,0
1871,3
1872,0
1873,0
1874,1
1875,2
1876,0
1877,0
1878,0
1879,0
1880,0
1881,2
1882,0
1883,0
1884,0
1885,2
1886,0
1887,3
1888,0
1889,2
1890,0
1891,0
1892,2
1893,2
1894,5
1895,2
1896,2
1897,2
1898,2
1899,0
1900,2
1901,1
1902,7
1903,2
1904,1
1905,3
1906,2
1907,6
1908,0
1909,3
1910,0
1911,0
1912,0
1913,0
1914,0
1915,3
1916,0
1917,2
1918,3
1919,0
1920,5
1921,0
1922,3
1923,2
1924,2
1925,2
1926,0
1927,0
1928,0
1929,0
1930,0
1931,2
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,2
1939,0
1940,0
1941,1
1942,2
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,3
1953,0
1954,0
1955,0
1956,3
1957,0
1958,0
1959,0
1960,0
1961,0
1962,2
1963,2
1964,0
1965,3
1966,2
1967,2
1968,0
1969,5
1970,2
1971,0
1972,2
1973,2
1974,2
1975,0
1976,0
1977,0
1978,2
1979,0
1980,0
1981,2
1982,0
1983,1
1984,2
1985,0
1986,0
1987,0
1988,0
1989,0
1990,2
1991,0
1992,3
1993,0
1994,0
1995,0
1996,2
1997,0
1998,2
1999,4
2000,0
2001,0
2002,2
2003,0
2004,3
2005,2
2006,0
2007,2
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,2
2021,0
2022,5
2023,2
2024,0
2025,0
2026,0
2027,2
2028,0
2029,0
2030,2
2031,0
2032,0
2033,2
2034,0
2035,0
2036,2
2037,1
2038,0
2039,0
2040,2
2041,2
2042,0
2043,2
2044,0
2045,0
2046,0
2047,0
2048,2
2049,0
2050,3
2051,2
2052,2
2053,0
2054,2
2055,0
2056,0
2057,0
2058,0
2059,0
2060,2
2061,0
2062,0
2063,0
2064,0
2065,0
2066,2
2067,0
2068,0
2069,0
2070,5
2071,2
2072,2
2073,0
2074,0
2075,2
2076,2
2077,2
2078,1
2079,0
2080,2
2081,0
2082,2
2083,3
2084,0
2085,2
2086,2
2087,2
2088,2
2089,2
2090,0
2091,2
2092,0
2093,0
2094,0
2095,0
2096,2
2097,0
2098,2
2099,0
2100,3
2101,2
2102,0
2103,0
2104,2
2105,0
2106,0
2107,2
2108,0
2109,0
2110,3
2111,2
2112,2
2113,0
2114,0
2115,2
2116,2
2117,0
2118,2
2119,0
2120,5
2121,0
2122,0
2123,0
2124,2
2125,0
2126,3
2127,2
2128,0
2129,2
2130,0
2131,0
2132,0
2133,2
2134,2
2135,0
2136,0
2137,1
2138,2
2139,0
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,2
2147,3
2148,3
2149,2
2150,2
2151,2
2152,3
2153,0
2154,0
2155,1
2156,5
2157,2
2158,0
2159,0
2160,0
2161,2
2162,2
2163,2
2164,2
2165,2
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,2
2175,2
2176,5
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,2
2184,2
2185,0
2186,0
2187,2
2188,0
2189,2
2190,0
2191,2
2192,4
2193,5
2194,2
2195,0
2196,0
2197,0
2198,0
2199,2
2200,0
2201,2
2202,0
2203,3
2204,0
2205,3
2206,0
2207,2
2208,6
2209,2
2210,2
2211,2
2212,0
2213,3
2214,0
2215,0
2216,5
2217,0
2218,2
2219,2
2220,2
2221,0
2222,0
2223,3
2224,0
2225,0
2226,0
2227,2
2228,2
2229,2
2230,2
2231,0
2232,0
2233,0
2234,0
2235,0
2236,2
2237,0
2238,0
2239,0
2240,3
2241,2
2242,0
2243,2
2244,0
2245,2
2246,0
2247,0
2248,2
2249,2
2250,3
2251,2
2252,0
2253,2
2254,0
2255,2
2256,2
2257,0
2258,0
2259,0
2260,0
2261,0
2262,1
2263,2
2264,0
2265,0
2266,2
2267,0
2268,3
2269,0
2270,0
2271,0
2272,2
2273,0
2274,2
2275,2
2276,2
2277,2
2278,1
2279,0
2280,2
2281,0
2282,0
2283,0
2284,2
2285,0
2286,0
2287,2
2288,0
2289,0
2290,0
2291,0
2292,0
2293,2
2294,2
2295,2
2296,0
2297,2
2298,3
2299,5
2300,0
2301,5
2302,0
2303,2
2304,2
2305,3
2306,2
2307,2
2308,3
2309,0
2310,0
2311,0
2312,2
2313,2
2314,2
2315,0
2316,2
2317,1
2318,0
2319,2
2320,2
2321,2
2322,2
2323,3
2324,0
2325,3
2326,2
2327,0
2328,2
2329,0
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2337,2
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,2
2351,0
2352,0
2353,0
2354,3
2355,2
2356,0
2357,2
2358,2
2359,0
2360,2
2361,0
2362,2
2363,0
2364,0
2365,2
2366,2
2367,2
2368,0
2369,2
2370,1
2371,2
2372,2
2373,0
2374,2
2375,3
2376,2
2377,2
2378,0
2379,3
2380,2
2381,0
2382,2
2383,2
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,2
2394,0
2395,1
2396,0
2397,0
2398,2
2399,2
2400,5
2401,2
2402,2
2403,0
2404,2
2405,1
2406,2
2407,2
2408,0
2409,0
2410,2
2411,0
2412,2
2413,5
2414,0
2415,0
2416,0
2417,2
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,2
2425,3
2426,0
2427,0
2428,0
2429,2
2430,2
2431,0
2432,5
2433,2
2434,2
2435,2
2436,2
2437,0
2438,2
2439,2
2440,3
2441,2
2442,2
2443,0
2444,0
2445,2
2446,2
2447,0
2448,2
2449,0
2450,2
2451,0
2452,0
2453,5
2454,2
2455,0
2456,0
2457,2
2458,0
2459,2
2460,2
2461,0
2462,2
2463,3
2464,0
2465,2
2466,0
2467,0
2468,2
2469,0
2470,2
2471,2
2472,0
2473,5
2474,0
2475,0
2476,0
2477,2
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,2
2487,1
2488,2
2489,0
2490,2
2491,2
2492,0
2493,3
2494,2
2495,2
2496,0
2497,0
2498,0
2499,2
2500,3
2501,0
2502,2
2503,2
2504,2
2505,0
2506,0
2507,0
2508,4
2509,2
2510,0
2511,3
2512,0
2513,0
2514,0
2515,0
2516,0
2517,2
2518,0
2519,2
2520,0
2521,2
2522,2
2523,2
2524,0
2525,0
2526,2
2527,2
2528,0
2529,3
2530,2
2531,2
2532,0
2533,0
2534,2
2535,2
2536,2
2537,2
2538,0
2539,0
2540,2
2541,1
2542,0
2543,0
2544,0
2545,2
2546,0
2547,0
2548,0
2549,2
2550,2
2551,2
2552,0
2553,2
2554,0
2555,2
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,2
2563,3
2564,2
2565,4
2566,1
2567,2
2568,0
2569,2
2570,0
2571,0
2572,0
2573,2
2574,0
2575,0
2576,2
2577,2
2578,0
2579,0
2580,0
2581,2
2582,2
2583,0
2584,0
2585,0
2586,0
2587,2
2588,2
2589,0
2590,2
2591,0
2592,2
2593,3
2594,2
2595,1
2596,0
2597,0
2598,0
2599,2
2600,0
2601,2
2602,2
2603,0
2604,0
2605,0
2606,2
2607,5
2608,2
2609,0
2610,2
2611,0
2612,5
2613,2
2614,0
2615,2
2616,2
2617,0
2618,2
2619,0
2620,2
2621,0
2622,2
2623,0
2624,2
2625,0
2626,0
2627,2
2628,1
2629,3
2630,0
2631,7
2632,0
2633,2
2634,2
2635,0
2636,1
2637,4
2638,0
2639,2
2640,1
2641,0
2642,0
2643,3
2644,0
2645,2
2646,0
2647,2
2648,2
2649,0
2650,0
2651,2
2652,0
2653,2
2654,0
2655,0
2656,0
2657,2
2658,2
2659,2
2660,0
2661,0
2662,3
2663,0
2664,2
2665,2
2666,0
2667,0
2668,0
2669,0
2670,2
2671,1
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,1
2679,3
2680,0
2681,0
2682,2
2683,3
2684,5
2685,2
2686,2
2687,2
2688,2
2689,0
2690,1
2691,0
2692,0
2693,2
2694,0
2695,0
2696,2
2697,2
2698,2
2699,0
2700,0
2701,3
2702,2
2703,5
2704,2
2705,0
2706,0
2707,0
2708,2
2709,0
2710,0
2711,2
2712,0
2713,0
2714,1
2715,0
2716,0
2717,0
2718,0
2719,0
2720,2
2721,0
2722,0
2723,0
2724,0
2725,2
2726,2
2727,0
2728,0
2729,2
2730,2
2731,2
2732,2
2733,1
2734,2
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,2
2742,2
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,2
2750,2
2751,7
2752,3
2753,0
2754,0
2755,0
2756,3
2757,0
2758,0
2759,0
2760,3
2761,2
2762,0
2763,0
2764,0
2765,3
2766,2
2767,5
2768,0
2769,2
2770,2
2771,0
2772,2
2773,2
2774,0
2775,5
2776,2
2777,2
2778,2
2779,2
2780,0
2781,5
2782,2
2783,2
2784,3
2785,2
2786,0
2787,2
2788,1
2789,3
2790,0
2791,3
2792,0
2793,2
2794,0
2795,0
2796,2
2797,0
2798,0
2799,0
2800,2
2801,0
2802,0
2803,0
2804,0
2805,5
2806,1
2807,0
2808,0
2809,0
2810,3
2811,0
2812,0
2813,2
2814,0
2815,0
2816,0
2817,2
2818,2
2819,1
2820,0
2821,0
2822,0
2823,2
2824,0
2825,2
2826,0
2827,2
2828,2
2829,2
2830,3
2831,0
2832,0
2833,2
2834,0
2835,0
2836,0
2837,2
2838,0
2839,0
2840,2
2841,0
2842,0
2843,0
2844,0
2845,2
2846,2
2847,0
2848,2
2849,0
2850,0
2851,2
2852,0
2853,2
2854,0
2855,0
2856,0
2857,2
2858,0
2859,2
2860,2
2861,0
2862,3
2863,0
2864,2
2865,0
2866,2
2867,2
2868,0
2869,0
2870,0
2871,0
2872,5
2873,2
2874,2
2875,0
2876,2
2877,0
2878,0
2879,2
2880,2
2881,2
2882,0
2883,0
2884,0
2885,2
2886,0
2887,0
2888,0
2889,0
2890,0
2891,2
2892,2
2893,0
2894,2
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,2
2904,2
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,2
2912,0
2913,0
2914,2
2915,2
2916,0
2917,2
2918,0
2919,0
2920,0
2921,0
2922,3
2923,0
2924,2
2925,2
2926,2
2927,0
2928,2
2929,0
2930,0
2931,0
2932,2
2933,2
2934,2
2935,0
2936,2
2937,5
2938,0
2939,2
2940,2
2941,2
2942,0
2943,0
2944,0
2945,2
2946,1
2947,0
2948,0
2949,3
2950,0
2951,0
2952,0
2953,2
2954,0
2955,2
2956,0
2957,2
2958,0
2959,2
2960,3
2961,0
2962,0
2963,0
2964,0
2965,0
2966,2
2967,0
2968,2
2969,0
2970,2
2971,0
2972,0
2973,0
2974,2
2975,0
2976,0
2977,0
2978,2
2979,0
2980,0
2981,0
2982,6
2983,0
2984,2
2985,2
2986,2
2987,0
2988,1
2989,0
2990,2
2991,2
2992,2
2993,2
2994,3
2995,2
2996,0
2997,0
